sampleID,sepal_length,sepal_width,petal_length,petal_width,class
F-1825,5.1,3.5,1.4,0.2,Iris-setosa
A-4507,4.9,3.0,1.4,0.2,Iris-setosa
B-3658,4.7,3.2,1.3,0.2,Iris-setosa
B-1680,4.6,3.1,1.5,0.2,Iris-setosa
F-8936,5.0,3.6,1.4,0.2,Iris-setosa
A-6913,5.4,3.9,1.7,0.4,Iris-setosa
A-0489,4.6,3.4,1.4,0.3,Iris-setosa
A-3583,5.0,3.4,1.5,0.2,Iris-setosa
B-8280,4.4,2.9,1.4,0.2,Iris-setosa
E-0435,4.9,3.1,1.5,0.1,Iris-setosa
E-3258,5.4,3.7,1.5,0.2,Iris-setosa
F-8929,4.8,3.4,1.6,0.2,Iris-setosa
D-3612,4.8,3.0,1.4,0.1,Iris-setosa
D-4558,4.3,3.0,1.1,0.1,Iris-setosa
A-2616,5.8,4.0,1.2,0.2,Iris-setosa
F-6925,5.7,4.4,1.5,0.4,Iris-setosa
C-4553,5.4,3.9,1.3,0.4,Iris-setosa
B-3528,5.1,3.5,1.4,0.3,Iris-setosa
C-1675,5.7,3.8,1.7,0.3,Iris-setosa
A-6225,5.1,3.8,1.5,0.3,Iris-setosa
A-5882,5.4,3.4,1.7,0.2,Iris-setosa
C-4334,5.1,3.7,1.5,0.4,Iris-setosa
A-7528,4.6,3.6,1.0,0.2,Iris-setosa
E-2046,5.1,3.3,1.7,0.5,Iris-setosa
D-1292,4.8,3.4,1.9,0.2,Iris-setosa
E-4804,5.0,3.0,1.6,0.2,Iris-setosa
F-5926,5.0,3.4,1.6,0.4,Iris-setosa
E-3151,5.2,3.5,1.5,0.2,Iris-setosa
F-1140,5.2,3.4,1.4,0.2,Iris-setosa
A-3734,4.7,3.2,1.6,0.2,Iris-setosa
C-1308,4.8,3.1,1.6,0.2,Iris-setosa
B-1655,5.4,3.4,1.5,0.4,Iris-setosa
D-4555,5.2,4.1,1.5,0.1,Iris-setosa
D-5978,5.5,4.2,1.4,0.2,Iris-setosa
B-6066,4.9,3.1,1.5,0.1,Iris-setosa
C-3433,5.0,3.2,1.2,0.2,Iris-setosa
F-4375,5.5,3.5,1.3,0.2,Iris-setosa
F-1170,4.9,3.1,1.5,0.1,Iris-setosa
E-2804,4.4,3.0,1.3,0.2,Iris-setosa
E-4011,5.1,3.4,1.5,0.2,Iris-setosa
B-7574,5.0,3.5,1.3,0.3,Iris-setosa
D-4423,4.5,2.3,1.3,0.3,Iris-setosa
F-3599,4.4,3.2,1.3,0.2,Iris-setosa
F-5314,5.0,3.5,1.6,0.6,Iris-setosa
A-3753,5.1,3.8,1.9,0.4,Iris-setosa
A-5169,4.8,3.0,1.4,0.3,Iris-setosa
D-4387,5.1,3.8,1.6,0.2,Iris-setosa
A-3457,4.6,3.2,1.4,0.2,Iris-setosa
E-5156,5.3,3.7,1.5,0.2,Iris-setosa
B-8180,5.0,3.3,1.4,0.2,Iris-setosa
D-7518,7.0,3.2,4.7,1.4,Iris-versicolor
B-4340,6.4,3.2,4.5,1.5,Iris-versicolor
B-4041,6.9,3.1,4.9,1.5,Iris-versicolor
F-8831,5.5,2.3,4.0,1.3,Iris-versicolor
C-7020,6.5,2.8,4.6,1.5,Iris-versicolor
